id,title,authors,pub_date
39779871,A multi-kinase inhibitor screen identifies inhibitors preserving stem-cell-like chimeric antigen receptor T cells.,"[{'name': 'Song F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tsahouridis O', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Stucchi S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Walhart T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mendell S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hardy PB', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Axtman M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guduru SKR', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gilbert TSK', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Graves LM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Herring LE', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Savoldo B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ma X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Woodcock M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Milner JJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ivanova A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pearce KH', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dotti G', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779860,The sequence-structure-function relationship of intrinsic ERα disorder.,"[{'name': 'Du Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Luo S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yun Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Buck M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zheng W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hansen AL', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kao HY', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779857,Functional evaluation and clinical classification of BRCA2 variants.,"[{'name': 'Huang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Na J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hart SN', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gnanaolivu RD', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Abozaid M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rao T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tecleab YA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'CARRIERS Consortium', 'authtype': 'CollectiveName', 'clusterid': ''}, {'name': 'Pesaran T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lyra PCM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Karam R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yadav S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nathanson KL', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Domchek SM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'de la Hoya M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Robson M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mehine M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bandlamudi C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mandelker D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Monteiro ANA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Iversen ES', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Boddicker N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Richardson ME', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Couch FJ', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779851,A vision-language foundation model for precision oncology.,"[{'name': 'Xiang J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xi Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Eweje F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bergstrom C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gopaulchan M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kim T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yu KH', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Willens S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Olguin FM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nirschl JJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Neal J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Diehn M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li R', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779850,Complex rearrangements fuel ER(+) and HER2(+) breast tumours.,"[{'name': 'Houlahan KE', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mangiante L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sotomayor-Vivas C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Adimoelja A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Park S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Khan A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pribus SJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ma Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Caswell-Jin JL', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Curtis C', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779846,Molecular and cellular dynamics of the developing human neocortex.,"[{'name': 'Wang L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Moriano JA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zuo G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cebrián-Silla A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mukhtar T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Song M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'de Oliveira LG', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bi Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Augustin JJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ge X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Paredes MF', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Huang EJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Alvarez-Buylla A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Duan X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kriegstein AR', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779840,Novel metabolic prognostic score for predicting survival in patients with cancer.,"[{'name': 'Shi J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zheng X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Deng L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shi H', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779820,"Erythema nodosum, malignant melanoma and non-melanoma skin cancer in relation to inflammatory bowel disease: a Mendelian randomization study.","[{'name': 'Zhao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhou J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pei J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chong J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen Y', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779812,The non-nutritive sweetener rebaudioside a enhances phage infectivity.,"[{'name': 'Marongiu L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Brzozowska E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Brykała J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Burkard M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Schmidt H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Szermer-Olearnik B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Venturelli S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779797,Quality of life in early breast cancer patients after adjuvant accelerated partial-breast irradiation (APBI) in randomized trial.,"[{'name': 'Burkon P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Selingerova I', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Vrzal M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Holanek M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Coufal O', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Polachova K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Andraskova V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jhawar SR', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Slampa P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kazda T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Slavik M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779772,Boosting skin cancer diagnosis accuracy with ensemble approach.,"[{'name': 'Natha P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tera SP', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chinthaginjala R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rab SO', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Narasimhulu CV', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kim TH', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779756,"Economic burden of breast cancer in India, 2000-2021 and forecast to 2030.","[{'name': 'Pillai RN', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Alex A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'M S N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Verma V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shaji A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pavithran K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Vijaykumar DK', 'authtype': 'Author', 'clusterid': ''}, {'name': 'John D', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779747,Biochar filtration of drug-resistant bacteria and active pharmaceutical ingredients to combat antimicrobial resistance.,"[{'name': 'Fady PE', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Richardson AK', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Barron LP', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mason AJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Volpe R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Barr MR', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779746,Identifying ADME-related gene signature for immune landscape and prognosis in KIRC by single-cell and spatial transcriptome analysis.,"[{'name': 'Wang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guo X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zou X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yuan J', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779738,Microglia depletion reduces neurodegeneration and remodels extracellular matrix in a mouse Parkinson's disease model triggered by α-synuclein overexpression.,"[{'name': 'Zhang Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Niu K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Huang T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guo J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xarbat G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gong X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cheng S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Su W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ginhoux F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang T', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779727,Multimodal cell-free DNA whole-genome TAPS is sensitive and reveals specific cancer signals.,"[{'name': 'Vavoulis DV', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cutts A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Thota N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Brown J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sugar R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rueda A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ardalan A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Howard K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Matos Santo F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sannasiddappa T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Miller B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ash S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Song CX', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nicholson BD', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dreau H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tregidgo C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Schuh A', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779715,PTMNavigator: interactive visualization of differentially regulated post-translational modifications in cellular signaling pathways.,"[{'name': 'Müller J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bayer FP', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wilhelm M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Schuh MG', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kuster B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'The M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779698,KLF5 loss sensitizes cells to ATR inhibition and is synthetic lethal with ARID1A deficiency.,"[{'name': 'Awwad SW', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Doyle C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Coulthard J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bader AS', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gueorguieva N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lam S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gupta V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Belotserkovskaya R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tran TA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Balasubramanian S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jackson SP', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779693,Pan-inhibition of super-enhancer-driven oncogenic transcription by next-generation synthetic ecteinascidins yields potent anti-cancer activity.,"[{'name': 'Cigrang M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Obid J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nogaret M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Seno L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ye T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Davidson G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Catez P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Berico P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Capelli C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Marechal C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zachayus A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Elly C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guillen Navarro MJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Martinez Diez M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Santamaria Nunez G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li TK', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Compe E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Avilés P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Davidson I', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Egly JM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cuevas C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Coin F', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779686,Integrating gene therapy into the treatment paradigm for non-muscle invasive bladder cancer.,"[{'name': 'Steinmetz AR', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jazayeri B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pierce M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mokkapati S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'McConkey D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dinney CP', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779675,Predicting cell morphological responses to perturbations using generative modeling.,"[{'name': 'Palma A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Theis FJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lotfollahi M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779672,YAP-driven malignant reprogramming of oral epithelial stem cells at single cell resolution.,"[{'name': 'Faraji F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ramirez SI', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Clubb LM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sato K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Burghi V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hoang TS', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Officer A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Anguiano Quiroz PY', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Galloway WMG', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mikulski Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Medetgul-Ernar K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Marangoni P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jones KB', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Molinolo AA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kim K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sakaguchi K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Califano JA 3rd', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Smith Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Goren A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Klein OD', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tamayo P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gutkind JS', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779664,CCR5-ligand decorated rilpivirine lipid-based nanoparticles for sustained antiretroviral responses.,"[{'name': 'Patel M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Panja S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zaman LA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yeapuri P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bhattarai S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gorantla S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chang L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Heredia A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Walczak P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hanson B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cohen SM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kevadiya BD', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gendelman HE', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779648,Impact of declared wildfire disasters on survival of lung cancer patients undergoing radiation.,"[{'name': 'Lichter KE', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Larson B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pagadala M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mohamad O', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nogueira L', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779635,Dual targeting of HSP90 and BCL-2 in breast cancer cells using inhibitors BIIB021 and ABT-263.,"[{'name': 'Gökşen Tosun N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kaplan Ö', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779634,Comparison of survival between unilateral and bilateral breast cancers using propensity score matching: a retrospective single-center analysis.,"[{'name': 'Ozler T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cosar R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sut N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nurlu D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Parlar Ş', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ateş S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dertli MH', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kavuzlu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kavukcu S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chousein M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yıldız G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tunçbilek N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hacıoglu MB', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tastekin E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Topaloğlu S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779619,Angelica gigas Nakai (Korean Dang-gui) Root Alcoholic Extracts in Health Promotion and Disease Therapy - active Phytochemicals and In Vivo Molecular Targets.,"[{'name': 'Lü J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jiang C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Drabick JJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Joshi M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Perimbeti S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779616,Cardiotoxicity as important differential diagnosis for reduced myocardial blood flow during Rubidium cardiac PET/CT : Cardiotoxicity in Rubidium PET/CT.,"[{'name': 'Pop SG', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hägler E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Popescu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Burger IA', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sauter AW', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779614,Astemizole Exacerbates 5-Fluorouracil-Triggered Cardiotoxicity by Enhancing Ptgs2.,"[{'name': 'Xie M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jiang P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sun D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhu B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhu X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ding S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gao J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shi H', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779613,Targeting protein synthesis pathways in MYC-amplified medulloblastoma.,"[{'name': 'Kumar D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kanchan R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chaturvedi NK', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779611,Treatment outcomes and prognostic factors in patients with colorectal cancer and synchronous lung metastases in the conversion therapy era.,"[{'name': 'Nozawa H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Suzuki N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tsushima T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Murono K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sasaki K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Emoto S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Fujishiro M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sato M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ishihara S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39779600,Analysis of mRNA Pentatricopeptide Repeat Domain 1 as a prospective oncogene in clear cell renal cell carcinoma that accelerates tumor cells proliferation and invasion via the Akt/GSK3β/β-catenin pathway.,"[{'name': 'Zhou Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chai Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yan P', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
